# capture start 2026-08-05T03:13:30.881328+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:13:49.899291+00:00] [   19.044] [34mDEBUG [0m| ??:??:?? 4800 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T03:14:24.923175+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34mCompleted sending (id=0x34ea64d8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.923185+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mPartially randomized packet id 2511178979
[2026-08-05T03:14:24.923195+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mIgnore update from self
[2026-08-05T03:14:24.923205+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mhandleReceived(LOCAL) (id=0x95ad8ce3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:24.923215+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:24.923225+00:00] [   54.068] [0m[32mINFO  [0m| ??:??:?? 4835 [Serial] [32mPacket History - insert: Reusing slot aged 4208.066s TRACE OLDEST SLOT
[2026-08-05T03:14:24.923242+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mXEdDSA signed packet 0x95ad8ce3
[2026-08-05T03:14:24.923254+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:25.772958+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34menqueue for send (id=0x95ad8ce3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:25.773036+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mtxGood=850,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:25.773056+00:00] [   54.918] [0m[32mINFO  [0m| ??:??:?? 4836 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:25.773072+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [RadioIf] [34mStarted Tx (id=0x0f0e14d9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:25.773088+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [RadioIf] [34m10 packets remain in the TX queue
[2026-08-05T03:14:25.773102+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mPartially randomized packet id 1154494692
[2026-08-05T03:14:25.773115+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mIgnore update from self
[2026-08-05T03:14:25.773130+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mhandleReceived(LOCAL) (id=0x44d030e4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:25.773144+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:25.773157+00:00] [   54.918] [0m[32mINFO  [0m| ??:??:?? 4836 [Serial] [32mPacket History - insert: Reusing slot aged 4208.048s TRACE OLDEST SLOT
[2026-08-05T03:14:25.773170+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mXEdDSA signed packet 0x44d030e4
[2026-08-05T03:14:25.773184+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:25.773197+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34menqueue for send (id=0x44d030e4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:25.773210+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mtxGood=850,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:25.773223+00:00] [   54.918] [0m[32mINFO  [0m| ??:??:?? 4836 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:25.773235+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:25.773249+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [RadioIf] [34mCompleted sending (id=0x0f0e14d9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:25.773265+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mSet local position: lat=473977433 lon=85455939 time=4835 timestamp=4835
[2026-08-05T03:14:25.773282+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mPartially randomized packet id 1688233189
[2026-08-05T03:14:25.773298+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mIgnore update from self
[2026-08-05T03:14:25.773311+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mhandleReceived(LOCAL) (id=0x64a064e5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:25.773324+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:25.773337+00:00] [   54.918] [0m[32mINFO  [0m| ??:??:?? 4836 [Serial] [32mPacket History - insert: Reusing slot aged 4208.037s TRACE OLDEST SLOT
[2026-08-05T03:14:25.773350+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mXEdDSA signed packet 0x64a064e5
[2026-08-05T03:14:25.773381+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:25.773395+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34menqueue for send (id=0x64a064e5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:25.773408+00:00] [   54.918] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mtxGood=851,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:25.773421+00:00] [   54.919] [0m[32mINFO  [0m| ??:??:?? 4836 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:25.773434+00:00] [   54.919] [0m[34mDEBUG [0m| ??:??:?? 4836 [RadioIf] [34mStarted Tx (id=0xa56e00da fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:25.773446+00:00] [   54.919] [0m[34mDEBUG [0m| ??:??:?? 4836 [RadioIf] [34m11 packets remain in the TX queue
[2026-08-05T03:14:25.773481+00:00] [   54.919] [0m[34mDEBUG [0m| ??:??:?? 4836 [RadioIf] [34mPacket TX: 127ms
[2026-08-05T03:14:25.773500+00:00] [   54.919] [0m[34mDEBUG [0m| ??:??:?? 4836 [RadioIf] [34mCompleted sending (id=0xa56e00da fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:25.773517+00:00] [   54.919] [0m[34mDEBUG [0m| ??:??:?? 4836 [RadioIf] [34mStarted Tx (id=0x348864db fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:25.773531+00:00] [   54.919] [0m[34mDEBUG [0m| ??:??:?? 4836 [RadioIf] [34m10 packets remain in the TX queue
[2026-08-05T03:14:26.618063+00:00] [   55.763] [0m[34mDEBUG [0m| ??:??:?? 4836 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:26.618156+00:00] [   55.763] [0m[34mDEBUG [0m| ??:??:?? 4836 [RadioIf] [34mCompleted sending (id=0x348864db fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:26.618242+00:00] [   55.763] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mPartially randomized packet id 851834086
[2026-08-05T03:14:26.618326+00:00] [   55.763] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mIgnore update from self
[2026-08-05T03:14:26.618379+00:00] [   55.763] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mhandleReceived(LOCAL) (id=0x32c5f4e6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:26.618400+00:00] [   55.763] [0m[34mDEBUG [0m| ??:??:?? 4836 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:26.618421+00:00] [   55.764] [0m[32mINFO  [0m| ??:??:?? 4836 [Serial] [32mPacket History - insert: Reusing slot aged 4208.066s TRACE OLDEST SLOT
[2026-08-05T03:14:26.618441+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mXEdDSA signed packet 0x32c5f4e6
[2026-08-05T03:14:26.618496+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:26.618522+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34menqueue for send (id=0x32c5f4e6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:26.618545+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mtxGood=853,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:26.618581+00:00] [   55.764] [0m[32mINFO  [0m| ??:??:?? 4837 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:26.618601+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34mStarted Tx (id=0xea5a88dc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:26.618619+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34m10 packets remain in the TX queue
[2026-08-05T03:14:26.618669+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mPartially randomized packet id 1917064423
[2026-08-05T03:14:26.618690+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mIgnore update from self
[2026-08-05T03:14:26.618709+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mhandleReceived(LOCAL) (id=0x724414e7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:26.618729+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:26.618749+00:00] [   55.764] [0m[32mINFO  [0m| ??:??:?? 4837 [Serial] [32mPacket History - insert: Reusing slot aged 4208.235s TRACE OLDEST SLOT
[2026-08-05T03:14:26.618769+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mXEdDSA signed packet 0x724414e7
[2026-08-05T03:14:26.618787+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:26.618809+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34menqueue for send (id=0x724414e7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:26.618829+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mtxGood=853,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:26.618847+00:00] [   55.764] [0m[32mINFO  [0m| ??:??:?? 4837 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:26.618867+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:26.618887+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34mCompleted sending (id=0xea5a88dc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:26.618908+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34mStarted Tx (id=0xe2097cdd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:26.618927+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34m10 packets remain in the TX queue
[2026-08-05T03:14:26.618947+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:26.618966+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34mCompleted sending (id=0xe2097cdd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:26.618985+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34mStarted Tx (id=0xbb053cde fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:26.619003+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34m9 packets remain in the TX queue
[2026-08-05T03:14:26.619022+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:26.619042+00:00] [   55.764] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34mCompleted sending (id=0xbb053cde fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:27.460144+00:00] [   56.605] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34mStarted Tx (id=0xbfd84cdf fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:27.460208+00:00] [   56.605] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34m8 packets remain in the TX queue
[2026-08-05T03:14:27.460229+00:00] [   56.605] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34mPacket TX: 127ms
[2026-08-05T03:14:27.460247+00:00] [   56.605] [0m[34mDEBUG [0m| ??:??:?? 4837 [RadioIf] [34mCompleted sending (id=0xbfd84cdf fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:27.460287+00:00] [   56.605] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mPartially randomized packet id 3587359976
[2026-08-05T03:14:27.460306+00:00] [   56.605] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mIgnore update from self
[2026-08-05T03:14:27.460325+00:00] [   56.605] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mhandleReceived(LOCAL) (id=0xd5d2c4e8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:27.460336+00:00] [   56.605] [0m[34mDEBUG [0m| ??:??:?? 4837 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:27.460353+00:00] [   56.605] [0m[32mINFO  [0m| ??:??:?? 4837 [Serial] [32mPacket History - insert: Reusing slot aged 4208.755s TRACE OLDEST SLOT
[2026-08-05T03:14:27.460370+00:00] [   56.605] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mXEdDSA signed packet 0xd5d2c4e8
[2026-08-05T03:14:27.460388+00:00] [   56.605] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:27.460404+00:00] [   56.605] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34menqueue for send (id=0xd5d2c4e8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:27.460420+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mtxGood=857,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:27.460436+00:00] [   56.606] [0m[32mINFO  [0m| ??:??:?? 4838 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:27.460451+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [RadioIf] [34mStarted Tx (id=0xbe2444e0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:27.460489+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [RadioIf] [34m8 packets remain in the TX queue
[2026-08-05T03:14:27.460504+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mPartially randomized packet id 3799169257
[2026-08-05T03:14:27.460520+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mIgnore update from self
[2026-08-05T03:14:27.460538+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mhandleReceived(LOCAL) (id=0xe272b8e9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:27.460555+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:27.460570+00:00] [   56.606] [0m[32mINFO  [0m| ??:??:?? 4838 [Serial] [32mPacket History - insert: Reusing slot aged 4208.789s TRACE OLDEST SLOT
[2026-08-05T03:14:27.460588+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mXEdDSA signed packet 0xe272b8e9
[2026-08-05T03:14:27.460602+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:27.460619+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34menqueue for send (id=0xe272b8e9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:27.460636+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mtxGood=857,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:27.460652+00:00] [   56.606] [0m[32mINFO  [0m| ??:??:?? 4838 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:27.460668+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:27.460684+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [RadioIf] [34mCompleted sending (id=0xbe2444e0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:27.460699+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mSet local position: lat=473977431 lon=85455939 time=4837 timestamp=4837
[2026-08-05T03:14:27.460727+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mPartially randomized packet id 941073642
[2026-08-05T03:14:27.460743+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mIgnore update from self
[2026-08-05T03:14:27.460762+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mhandleReceived(LOCAL) (id=0x3817a4ea fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:27.460779+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:27.460796+00:00] [   56.606] [0m[32mINFO  [0m| ??:??:?? 4838 [Serial] [32mPacket History - insert: Reusing slot aged 4208.516s TRACE OLDEST SLOT
[2026-08-05T03:14:27.460814+00:00] [   56.606] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mXEdDSA signed packet 0x3817a4ea
[2026-08-05T03:14:28.107324+00:00] [   57.252] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:28.107428+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34menqueue for send (id=0x3817a4ea fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:28.107498+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mtxGood=858,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:28.107532+00:00] [   57.253] [0m[32mINFO  [0m| ??:??:?? 4838 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:28.107566+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [RadioIf] [34mStarted Tx (id=0x432f90e1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:28.107595+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [RadioIf] [34m9 packets remain in the TX queue
[2026-08-05T03:14:28.107631+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mPartially randomized packet id 1292520683
[2026-08-05T03:14:28.107671+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mIgnore update from self
[2026-08-05T03:14:28.107699+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mhandleReceived(LOCAL) (id=0x4d0a4ceb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:28.107725+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:28.107752+00:00] [   57.253] [0m[32mINFO  [0m| ??:??:?? 4838 [Serial] [32mPacket History - insert: Reusing slot aged 4208.446s TRACE OLDEST SLOT
[2026-08-05T03:14:28.107776+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mXEdDSA signed packet 0x4d0a4ceb
[2026-08-05T03:14:28.107800+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:28.107824+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34menqueue for send (id=0x4d0a4ceb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:28.107851+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mtxGood=858,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:28.107877+00:00] [   57.253] [0m[32mINFO  [0m| ??:??:?? 4838 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:28.107903+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T03:14:28.107929+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [RadioIf] [34mCompleted sending (id=0x432f90e1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:28.107956+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [RadioIf] [34mStarted Tx (id=0x8d053ce2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:28.108011+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [RadioIf] [34m9 packets remain in the TX queue
[2026-08-05T03:14:28.108032+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mPartially randomized packet id 2421608684
[2026-08-05T03:14:28.108051+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mIgnore update from self
[2026-08-05T03:14:28.108072+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4838 [Serial] [34mhandleReceived(LOCAL) (id=0x9056d0ec fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:28.108092+00:00] [   57.253] [0m[34mDEBUG [0m| ??:??:?? 4839 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:28.108111+00:00] [   57.253] [0m[32mINFO  [0m| ??:??:?? 4839 [Serial] [32mPacket History - insert: Reusing slot aged 4208.508s TRACE OLDEST SLOT
