# capture start 2026-08-05T03:45:19.162256+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:45:29.170594+00:00] [   10.033] [34mDEBUG [0m| ??:??:?? 158 [Serial] [34mPartially randomized packet id 1857491582
[2026-08-05T03:45:52.003085+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mhandleReceived(LOCAL) (id=0x5daae6ba fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:53.003312+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:53.003394+00:00] [   33.866] [0m[32mINFO  [0m| ??:??:?? 182 [Serial] [32mPacket History - insert: Using new slot @uptime 182.138s TRACE NEW
[2026-08-05T03:45:53.003417+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mXEdDSA signed packet 0x5daae6ba
[2026-08-05T03:45:53.003475+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:53.003506+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34menqueue for send (id=0x5daae6ba fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:53.003524+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mtxGood=61,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:53.003539+00:00] [   33.866] [0m[32mINFO  [0m| ??:??:?? 182 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:53.003554+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:45:53.003571+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mCompleted sending (id=0xee6abab9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:53.003589+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mPartially randomized packet id 2212845243
[2026-08-05T03:45:53.003608+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mIgnore update from self
[2026-08-05T03:45:53.003629+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mhandleReceived(LOCAL) (id=0x83e556bb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:53.003650+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:53.003666+00:00] [   33.866] [0m[32mINFO  [0m| ??:??:?? 182 [Serial] [32mPacket History - insert: Using new slot @uptime 182.365s TRACE NEW
[2026-08-05T03:45:53.003681+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mXEdDSA signed packet 0x83e556bb
[2026-08-05T03:45:53.003695+00:00] [   33.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:53.003712+00:00] [   33.867] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34menqueue for send (id=0x83e556bb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:53.003730+00:00] [   33.867] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mtxGood=62,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:53.003747+00:00] [   33.867] [0m[32mINFO  [0m| ??:??:?? 182 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:53.003767+00:00] [   33.867] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mStarted Tx (id=0x5daae6ba fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:53.003790+00:00] [   33.867] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:53.003808+00:00] [   33.867] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T03:45:53.003827+00:00] [   33.867] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mCompleted sending (id=0x5daae6ba fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:53.003847+00:00] [   33.867] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mStarted Tx (id=0x83e556bb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:53.003865+00:00] [   33.867] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:53.003884+00:00] [   33.867] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mPacket TX: 116ms
[2026-08-05T03:45:53.003906+00:00] [   33.867] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mCompleted sending (id=0x83e556bb fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:53.701767+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mPartially randomized packet id 2349022908
[2026-08-05T03:45:53.701827+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mIgnore update from self
[2026-08-05T03:45:53.701837+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mhandleReceived(LOCAL) (id=0x8c033ebc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:53.701844+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:53.701851+00:00] [   34.565] [0m[32mINFO  [0m| ??:??:?? 183 [Serial] [32mPacket History - insert: Using new slot @uptime 183.164s TRACE NEW
[2026-08-05T03:45:53.701857+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mXEdDSA signed packet 0x8c033ebc
[2026-08-05T03:45:53.701863+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:53.701870+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34menqueue for send (id=0x8c033ebc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:53.701877+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mtxGood=64,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:53.701883+00:00] [   34.565] [0m[32mINFO  [0m| ??:??:?? 183 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:53.701889+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [RadioIf] [34mStarted Tx (id=0x8c033ebc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:53.701895+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:53.701901+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mPartially randomized packet id 2122164925
[2026-08-05T03:45:53.701907+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mIgnore update from self
[2026-08-05T03:45:53.701913+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mhandleReceived(LOCAL) (id=0x7e7daabd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:53.701919+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:53.701925+00:00] [   34.565] [0m[32mINFO  [0m| ??:??:?? 183 [Serial] [32mPacket History - insert: Using new slot @uptime 183.411s TRACE NEW
[2026-08-05T03:45:53.701931+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mXEdDSA signed packet 0x7e7daabd
[2026-08-05T03:45:53.701937+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:53.701943+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34menqueue for send (id=0x7e7daabd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:53.701948+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mtxGood=64,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:53.701954+00:00] [   34.565] [0m[32mINFO  [0m| ??:??:?? 183 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:53.701960+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:53.701966+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [RadioIf] [34mCompleted sending (id=0x8c033ebc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:53.701972+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mSet local position: lat=473977434 lon=85455939 time=182 timestamp=182
[2026-08-05T03:45:53.701978+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mPartially randomized packet id 1174911678
[2026-08-05T03:45:53.701983+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mIgnore update from self
[2026-08-05T03:45:53.701994+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mhandleReceived(LOCAL) (id=0x4607babe fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:53.702001+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:53.702007+00:00] [   34.565] [0m[32mINFO  [0m| ??:??:?? 183 [Serial] [32mPacket History - insert: Using new slot @uptime 183.645s TRACE NEW
[2026-08-05T03:45:53.702013+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mXEdDSA signed packet 0x4607babe
[2026-08-05T03:45:53.702019+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:53.702024+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34menqueue for send (id=0x4607babe fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:53.702030+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [Serial] [34mtxGood=65,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:53.702036+00:00] [   34.565] [0m[32mINFO  [0m| ??:??:?? 183 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:53.702042+00:00] [   34.565] [0m[34mDEBUG [0m| ??:??:?? 183 [RadioIf] [34mStarted Tx (id=0x7e7daabd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:54.675800+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 183 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:54.675879+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 183 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:54.675901+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 183 [RadioIf] [34mCompleted sending (id=0x7e7daabd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:54.675919+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 183 [RadioIf] [34mStarted Tx (id=0x4607babe fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:54.675934+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 183 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:54.675948+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:45:54.675962+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [RadioIf] [34mCompleted sending (id=0x4607babe fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:54.675976+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mPartially randomized packet id 3329915583
[2026-08-05T03:45:54.675990+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mIgnore update from self
[2026-08-05T03:45:54.676003+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mhandleReceived(LOCAL) (id=0xc67a7abf fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:54.676017+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:54.676031+00:00] [   35.539] [0m[32mINFO  [0m| ??:??:?? 184 [Serial] [32mPacket History - insert: Using new slot @uptime 184.186s TRACE NEW
[2026-08-05T03:45:54.676044+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mXEdDSA signed packet 0xc67a7abf
[2026-08-05T03:45:54.676058+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:54.676072+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34menqueue for send (id=0xc67a7abf fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:54.676109+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mtxGood=67,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:54.676124+00:00] [   35.539] [0m[32mINFO  [0m| ??:??:?? 184 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:54.676138+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mPartially randomized packet id 2322719424
[2026-08-05T03:45:54.676152+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mIgnore update from self
[2026-08-05T03:45:54.676165+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mhandleReceived(LOCAL) (id=0x8a71e2c0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:54.676178+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:54.676192+00:00] [   35.539] [0m[32mINFO  [0m| ??:??:?? 184 [Serial] [32mPacket History - insert: Using new slot @uptime 184.394s TRACE NEW
[2026-08-05T03:45:54.676204+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mXEdDSA signed packet 0x8a71e2c0
[2026-08-05T03:45:54.676217+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:54.676231+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34menqueue for send (id=0x8a71e2c0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:54.676244+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [Serial] [34mtxGood=67,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:54.676256+00:00] [   35.539] [0m[32mINFO  [0m| ??:??:?? 184 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:54.676269+00:00] [   35.539] [0m[33mWARN  [0m| ??:??:?? 184 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T03:45:54.676282+00:00] [   35.539] [0m[33mWARN  [0m| ??:??:?? 184 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T03:45:54.676299+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [RadioIf] [34mIgnore false preamble detection
[2026-08-05T03:45:54.676340+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [RadioIf] [34mStarted Tx (id=0xc67a7abf fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:54.676370+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:54.676395+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:54.676414+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [RadioIf] [34mCompleted sending (id=0xc67a7abf fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:54.676435+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [RadioIf] [34mStarted Tx (id=0x8a71e2c0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:54.676479+00:00] [   35.539] [0m[34mDEBUG [0m| ??:??:?? 184 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:55.676692+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 184 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:55.676782+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 184 [RadioIf] [34mCompleted sending (id=0x8a71e2c0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:55.676813+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mPartially randomized packet id 1448614593
[2026-08-05T03:45:55.676850+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mIgnore update from self
[2026-08-05T03:45:55.676878+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mhandleReceived(LOCAL) (id=0x56581ac1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:55.676938+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:55.676965+00:00] [   36.540] [0m[32mINFO  [0m| ??:??:?? 185 [Serial] [32mPacket History - insert: Using new slot @uptime 185.202s TRACE NEW
[2026-08-05T03:45:55.676991+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mXEdDSA signed packet 0x56581ac1
[2026-08-05T03:45:55.677351+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:55.677410+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34menqueue for send (id=0x56581ac1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:55.677433+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mtxGood=69,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:55.677476+00:00] [   36.540] [0m[32mINFO  [0m| ??:??:?? 185 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:55.677511+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mPartially randomized packet id 159411906
[2026-08-05T03:45:55.677529+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mIgnore update from self
[2026-08-05T03:45:55.677544+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mhandleReceived(LOCAL) (id=0x09806ec2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:55.677557+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:55.677570+00:00] [   36.540] [0m[32mINFO  [0m| ??:??:?? 185 [Serial] [32mPacket History - insert: Using new slot @uptime 185.409s TRACE NEW
[2026-08-05T03:45:55.677583+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mXEdDSA signed packet 0x09806ec2
[2026-08-05T03:45:55.677596+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:55.677610+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34menqueue for send (id=0x09806ec2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:55.677624+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mtxGood=69,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:55.677637+00:00] [   36.540] [0m[32mINFO  [0m| ??:??:?? 185 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:55.677651+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [RadioIf] [34mStarted Tx (id=0x56581ac1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:55.677664+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:55.677676+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mSet local position: lat=473977431 lon=85455939 time=184 timestamp=184
[2026-08-05T03:45:55.677689+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mPartially randomized packet id 2518293187
[2026-08-05T03:45:55.677702+00:00] [   36.540] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mIgnore update from self
[2026-08-05T03:45:55.677715+00:00] [   36.541] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mhandleReceived(LOCAL) (id=0x961a1ac3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:55.677728+00:00] [   36.541] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:55.677740+00:00] [   36.541] [0m[32mINFO  [0m| ??:??:?? 185 [Serial] [32mPacket History - insert: Using new slot @uptime 185.664s TRACE NEW
[2026-08-05T03:45:55.677752+00:00] [   36.541] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mXEdDSA signed packet 0x961a1ac3
[2026-08-05T03:45:55.677783+00:00] [   36.541] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:56.596112+00:00] [   37.459] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34menqueue for send (id=0x961a1ac3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:56.596181+00:00] [   37.459] [0m[34mDEBUG [0m| ??:??:?? 185 [Serial] [34mtxGood=69,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:56.596199+00:00] [   37.459] [0m[32mINFO  [0m| ??:??:?? 185 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:56.596214+00:00] [   37.459] [0m[34mDEBUG [0m| ??:??:?? 185 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T03:45:56.596229+00:00] [   37.459] [0m[34mDEBUG [0m| ??:??:?? 185 [RadioIf] [34mCompleted sending (id=0x56581ac1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:56.596243+00:00] [   37.459] [0m[34mDEBUG [0m| ??:??:?? 185 [RadioIf] [34mStarted Tx (id=0x09806ec2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
