# capture start 2026-08-05T07:47:40.243408+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T07:48:35.297791+00:00] [   55.073] [34mDEBUG [0m| ??:??:?? 120 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T07:49:23.449326+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mCompleted sending (id=0x6b607426 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:23.449340+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mPartially randomized packet id 851322919
[2026-08-05T07:49:23.449354+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mIgnore update from self
[2026-08-05T07:49:23.449368+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mhandleReceived(LOCAL) (id=0x32be2827 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:23.449382+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:23.449395+00:00] [  103.225] [0m[32mINFO  [0m| ??:??:?? 167 [Serial] [32mPacket History - insert: Using new slot @uptime 167.844s TRACE NEW
[2026-08-05T07:49:23.449409+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mXEdDSA signed packet 0x32be2827
[2026-08-05T07:49:23.449422+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:23.449436+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34menqueue for send (id=0x32be2827 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:23.449448+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mtxGood=57,txRelay=1,rxGood=4,rxBad=0
[2026-08-05T07:49:23.449491+00:00] [  103.225] [0m[32mINFO  [0m| ??:??:?? 167 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:23.449508+00:00] [  103.225] [0m[33mWARN  [0m| ??:??:?? 168 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T07:49:23.449521+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T07:49:23.449556+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mLora RX (id=0xd14dabf3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=210 rxSNR=13.25 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T07:49:23.449570+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mPacket RX: 170ms
[2026-08-05T07:49:23.449583+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T07:49:23.449596+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mUse AES256 key!
[2026-08-05T07:49:23.449608+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T07:49:23.449621+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mdecoded message (id=0xd14dabf3 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=13.25 rxRSSI=-38 hopStart=3 relay=0x17)
[2026-08-05T07:49:23.449633+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mRx someone rebroadcasting for us (id=0xd14dabf3 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=210 rxSNR=13.25 rxRSSI=-3
[2026-08-05T07:49:23.449645+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mDidn't find pending packet
[2026-08-05T07:49:23.449657+00:00] [  103.225] [0m[32mINFO  [0m| ??:??:?? 168 [Router] [32mPacket History - insert: Reusing slot aged 22.799s TRACE MATCHED PACKET
[2026-08-05T07:49:24.241095+00:00] [  104.016] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mIgnore dupe incoming msg (id=0xd14dabf3 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=210 rxSNR=13.25 rxRSSI=-38 hopSta
[2026-08-05T07:49:24.241175+00:00] [  104.016] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mcancelSending id=0xd14dabf3, removed=0
[2026-08-05T07:49:24.241194+00:00] [  104.016] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T07:49:24.241209+00:00] [  104.016] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mPartially randomized packet id 567771176
[2026-08-05T07:49:24.241223+00:00] [  104.016] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mIgnore update from self
[2026-08-05T07:49:24.241238+00:00] [  104.016] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mhandleReceived(LOCAL) (id=0x21d78028 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:24.241252+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:24.241266+00:00] [  104.017] [0m[32mINFO  [0m| ??:??:?? 168 [Serial] [32mPacket History - insert: Using new slot @uptime 168.414s TRACE NEW
[2026-08-05T07:49:24.241279+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mXEdDSA signed packet 0x21d78028
[2026-08-05T07:49:24.241292+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:24.241306+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34menqueue for send (id=0x21d78028 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:24.241319+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mtxGood=57,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T07:49:24.241332+00:00] [  104.017] [0m[32mINFO  [0m| ??:??:?? 168 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:24.241345+00:00] [  104.017] [0m[33mWARN  [0m| ??:??:?? 168 [RadioIf] [33mCan not send yet, busyRx
[2026-08-05T07:49:24.241360+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mCorrected frequency offset: -325.500000
[2026-08-05T07:49:24.241404+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mLora RX (id=0x04381bf4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=12 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T07:49:24.241451+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mPacket RX: 101ms
[2026-08-05T07:49:24.241505+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T07:49:24.241525+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mUse AES256 key!
[2026-08-05T07:49:24.241542+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T07:49:24.241560+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mdecoded message (id=0x04381bf4 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=12 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T07:49:24.241577+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mRx someone rebroadcasting for us (id=0x04381bf4 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=12 rxRSSI=-37 h
[2026-08-05T07:49:24.241595+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mDidn't find pending packet
[2026-08-05T07:49:24.241614+00:00] [  104.017] [0m[32mINFO  [0m| ??:??:?? 168 [Router] [32mPacket History - insert: Reusing slot aged 23.052s TRACE MATCHED PACKET
[2026-08-05T07:49:24.241633+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mIgnore dupe incoming msg (id=0x04381bf4 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=115 rxSNR=12 rxRSSI=-37 hopStart=
[2026-08-05T07:49:24.241650+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mcancelSending id=0x04381bf4, removed=0
[2026-08-05T07:49:24.241668+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T07:49:24.241685+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34mStarted Tx (id=0x32be2827 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:24.241702+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:24.241723+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mPartially randomized packet id 2174036009
[2026-08-05T07:49:24.241741+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mIgnore update from self
[2026-08-05T07:49:24.241760+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 168 [Serial] [34mhandleReceived(LOCAL) (id=0x81952829 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:24.241780+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:24.241800+00:00] [  104.017] [0m[32mINFO  [0m| ??:??:?? 169 [Serial] [32mPacket History - insert: Using new slot @uptime 169.003s TRACE NEW
[2026-08-05T07:49:24.241819+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mXEdDSA signed packet 0x81952829
[2026-08-05T07:49:24.241837+00:00] [  104.017] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:25.168136+00:00] [  104.943] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34menqueue for send (id=0x81952829 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:25.168186+00:00] [  104.943] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mtxGood=57,txRelay=1,rxGood=6,rxBad=0
[2026-08-05T07:49:25.168195+00:00] [  104.943] [0m[32mINFO  [0m| ??:??:?? 169 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:25.168201+00:00] [  104.943] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T07:49:25.168208+00:00] [  104.943] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mCompleted sending (id=0x32be2827 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:25.168215+00:00] [  104.943] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mSet local position: lat=473977434 lon=85455940 time=8709 timestamp=8709
[2026-08-05T07:49:25.168236+00:00] [  104.943] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mStarted Tx (id=0x21d78028 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:25.168243+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:25.168249+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mPartially randomized packet id 3653038122
[2026-08-05T07:49:25.168255+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mIgnore update from self
[2026-08-05T07:49:25.168261+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mhandleReceived(LOCAL) (id=0xd9bcf02a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:25.168268+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:25.168274+00:00] [  104.944] [0m[32mINFO  [0m| ??:??:?? 169 [Serial] [32mPacket History - insert: Using new slot @uptime 169.327s TRACE NEW
[2026-08-05T07:49:25.168280+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mXEdDSA signed packet 0xd9bcf02a
[2026-08-05T07:49:25.168285+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:25.168291+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34menqueue for send (id=0xd9bcf02a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:25.168297+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mtxGood=58,txRelay=1,rxGood=6,rxBad=0
[2026-08-05T07:49:25.168303+00:00] [  104.944] [0m[32mINFO  [0m| ??:??:?? 169 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:25.168309+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:25.168315+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mCompleted sending (id=0x21d78028 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:25.168321+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mStarted Tx (id=0x81952829 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:25.168327+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:25.168333+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:25.168339+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mCompleted sending (id=0x81952829 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:25.168345+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mStarted Tx (id=0xd9bcf02a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:25.168351+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:25.168356+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T07:49:25.168362+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mCompleted sending (id=0xd9bcf02a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:25.168368+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mPartially randomized packet id 1044178987
[2026-08-05T07:49:25.168374+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mIgnore update from self
[2026-08-05T07:49:25.168384+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mhandleReceived(LOCAL) (id=0x3e3ce82b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:25.168389+00:00] [  104.944] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:25.168395+00:00] [  104.944] [0m[32mINFO  [0m| ??:??:?? 169 [Serial] [32mPacket History - insert: Using new slot @uptime 169.942s TRACE NEW
[2026-08-05T07:49:26.168519+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mXEdDSA signed packet 0x3e3ce82b
[2026-08-05T07:49:26.168593+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:26.168613+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34menqueue for send (id=0x3e3ce82b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:26.168632+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mtxGood=61,txRelay=1,rxGood=6,rxBad=0
[2026-08-05T07:49:26.168648+00:00] [  105.944] [0m[32mINFO  [0m| ??:??:?? 170 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:26.168664+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mStarted Tx (id=0x3e3ce82b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:26.168678+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:26.168693+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mPartially randomized packet id 2419318828
[2026-08-05T07:49:26.168708+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mIgnore update from self
[2026-08-05T07:49:26.168723+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mhandleReceived(LOCAL) (id=0x9033e02c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:26.168738+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:26.168753+00:00] [  105.944] [0m[32mINFO  [0m| ??:??:?? 170 [Serial] [32mPacket History - insert: Using new slot @uptime 170.228s TRACE NEW
[2026-08-05T07:49:26.168767+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mXEdDSA signed packet 0x9033e02c
[2026-08-05T07:49:26.168782+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:26.168797+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34menqueue for send (id=0x9033e02c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:26.168812+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mtxGood=61,txRelay=1,rxGood=6,rxBad=0
[2026-08-05T07:49:26.168826+00:00] [  105.944] [0m[32mINFO  [0m| ??:??:?? 170 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:26.168840+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:26.168854+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mCompleted sending (id=0x3e3ce82b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:26.168869+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mStarted Tx (id=0x9033e02c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:26.168883+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:26.168897+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:26.168936+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mCompleted sending (id=0x9033e02c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:26.168953+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mPartially randomized packet id 49456173
[2026-08-05T07:49:26.168967+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mIgnore update from self
[2026-08-05T07:49:26.168981+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mhandleReceived(LOCAL) (id=0x02f2a42d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:26.168995+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:26.169009+00:00] [  105.944] [0m[32mINFO  [0m| ??:??:?? 170 [Serial] [32mPacket History - insert: Using new slot @uptime 170.909s TRACE NEW
[2026-08-05T07:49:26.169023+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mXEdDSA signed packet 0x02f2a42d
[2026-08-05T07:49:26.169036+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:26.169050+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34menqueue for send (id=0x02f2a42d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:26.169065+00:00] [  105.944] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mtxGood=63,txRelay=1,rxGood=6,rxBad=0
[2026-08-05T07:49:27.169215+00:00] [  106.944] [0m[32mINFO  [0m| ??:??:?? 171 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:27.169286+00:00] [  106.945] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34mStarted Tx (id=0x02f2a42d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:27.169305+00:00] [  106.945] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:27.169321+00:00] [  106.945] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mSet local position: lat=473977431 lon=85455939 time=8711 timestamp=8711
[2026-08-05T07:49:27.169336+00:00] [  106.945] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mPartially randomized packet id 2338790446
[2026-08-05T07:49:27.169351+00:00] [  106.945] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mIgnore update from self
[2026-08-05T07:49:27.169366+00:00] [  106.945] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mhandleReceived(LOCAL) (id=0x8b671c2e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:27.169379+00:00] [  106.945] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:27.169393+00:00] [  106.945] [0m[32mINFO  [0m| ??:??:?? 171 [Serial] [32mPacket History - insert: Using new slot @uptime 171.212s TRACE NEW
[2026-08-05T07:49:27.169407+00:00] [  106.945] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mXEdDSA signed packet 0x8b671c2e
[2026-08-05T07:49:27.169420+00:00] [  106.945] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:27.169434+00:00] [  106.945] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34menqueue for send (id=0x8b671c2e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:27.169447+00:00] [  106.945] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mtxGood=63,txRelay=1,rxGood=6,rxBad=0
[2026-08-05T07:49:27.169482+00:00] [  106.945] [0m[32mINFO  [0m| ??:??:?? 171 [Serial] [32mtophone queue status queue is full, discard oldest
