# capture start 2026-08-05T06:11:01.387288+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T06:11:04.388896+00:00] [    3.020] [34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mPartially randomized packet id 3429053288
[2026-08-05T06:11:28.476562+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34menqueue for send (id=0xccd4bb9a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:28.476574+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mtxGood=52,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:28.476586+00:00] [   27.108] [0m[32mINFO  [0m| ??:??:?? 2840 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:28.476593+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [RadioIf] [34mStarted Tx (id=0xccd4bb9a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:28.476601+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:28.476609+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mPartially randomized packet id 4013307803
[2026-08-05T06:11:28.476616+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mIgnore update from self
[2026-08-05T06:11:28.476628+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mhandleReceived(LOCAL) (id=0xef36379b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:28.476636+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:28.476645+00:00] [   27.108] [0m[32mINFO  [0m| ??:??:?? 2840 [Serial] [32mPacket History - insert: Using new slot @uptime 2840.726s TRACE NEW
[2026-08-05T06:11:28.476653+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mXEdDSA signed packet 0xef36379b
[2026-08-05T06:11:28.476675+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:28.476685+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34menqueue for send (id=0xef36379b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:28.476693+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mtxGood=52,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:28.476726+00:00] [   27.108] [0m[32mINFO  [0m| ??:??:?? 2840 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:28.476737+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T06:11:28.476745+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [RadioIf] [34mCompleted sending (id=0xccd4bb9a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:28.476753+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [RadioIf] [34mStarted Tx (id=0xef36379b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:28.476762+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:28.476770+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2841 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:28.476778+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2841 [RadioIf] [34mCompleted sending (id=0xef36379b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:28.476786+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mPartially randomized packet id 3215885212
[2026-08-05T06:11:28.476793+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mIgnore update from self
[2026-08-05T06:11:28.476801+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mhandleReceived(LOCAL) (id=0xbfae839c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:28.476808+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:28.476815+00:00] [   27.108] [0m[32mINFO  [0m| ??:??:?? 2841 [Serial] [32mPacket History - insert: Using new slot @uptime 2841.484s TRACE NEW
[2026-08-05T06:11:29.476972+00:00] [   28.108] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mXEdDSA signed packet 0xbfae839c
[2026-08-05T06:11:29.477039+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:29.477053+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34menqueue for send (id=0xbfae839c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:29.477062+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mtxGood=54,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:29.477069+00:00] [   28.109] [0m[32mINFO  [0m| ??:??:?? 2841 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:29.477075+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [RadioIf] [34mStarted Tx (id=0xbfae839c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:29.477081+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:29.477087+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mSet local position: lat=473977434 lon=85455939 time=2840 timestamp=2840
[2026-08-05T06:11:29.477094+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mPartially randomized packet id 2929973149
[2026-08-05T06:11:29.477099+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mIgnore update from self
[2026-08-05T06:11:29.477106+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mhandleReceived(LOCAL) (id=0xaea3d79d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:29.477120+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:29.477136+00:00] [   28.109] [0m[32mINFO  [0m| ??:??:?? 2841 [Serial] [32mPacket History - insert: Using new slot @uptime 2841.756s TRACE NEW
[2026-08-05T06:11:29.477161+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mXEdDSA signed packet 0xaea3d79d
[2026-08-05T06:11:29.477170+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:29.477178+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34menqueue for send (id=0xaea3d79d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:29.477195+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [Serial] [34mtxGood=54,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:29.477203+00:00] [   28.109] [0m[32mINFO  [0m| ??:??:?? 2841 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:29.477209+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:29.477216+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [RadioIf] [34mCompleted sending (id=0xbfae839c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:29.477221+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2841 [RadioIf] [34mStarted Tx (id=0xaea3d79d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:29.477227+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:29.477233+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T06:11:29.477246+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [RadioIf] [34mCompleted sending (id=0xaea3d79d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:29.477262+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mPartially randomized packet id 1901671326
[2026-08-05T06:11:29.477271+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mIgnore update from self
[2026-08-05T06:11:29.477277+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mhandleReceived(LOCAL) (id=0x7159339e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:29.477283+00:00] [   28.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:29.477288+00:00] [   28.109] [0m[32mINFO  [0m| ??:??:?? 2842 [Serial] [32mPacket History - insert: Using new slot @uptime 2842.519s TRACE NEW
[2026-08-05T06:11:30.477720+00:00] [   29.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mXEdDSA signed packet 0x7159339e
[2026-08-05T06:11:30.477796+00:00] [   29.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:30.477834+00:00] [   29.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34menqueue for send (id=0x7159339e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:30.477865+00:00] [   29.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mtxGood=56,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:30.477888+00:00] [   29.109] [0m[32mINFO  [0m| ??:??:?? 2842 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:30.477909+00:00] [   29.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [RadioIf] [34mStarted Tx (id=0x7159339e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:30.477945+00:00] [   29.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:30.477974+00:00] [   29.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mPartially randomized packet id 3595211679
[2026-08-05T06:11:30.477994+00:00] [   29.109] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mIgnore update from self
[2026-08-05T06:11:30.478047+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mhandleReceived(LOCAL) (id=0xd64a939f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:30.478081+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:30.478102+00:00] [   29.110] [0m[32mINFO  [0m| ??:??:?? 2842 [Serial] [32mPacket History - insert: Using new slot @uptime 2842.782s TRACE NEW
[2026-08-05T06:11:30.478121+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mXEdDSA signed packet 0xd64a939f
[2026-08-05T06:11:30.478162+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:30.478184+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34menqueue for send (id=0xd64a939f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:30.478205+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2842 [Serial] [34mtxGood=56,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:30.478224+00:00] [   29.110] [0m[32mINFO  [0m| ??:??:?? 2842 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:30.478242+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2842 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:30.478260+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2842 [RadioIf] [34mCompleted sending (id=0x7159339e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:30.478278+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [RadioIf] [34mStarted Tx (id=0xd64a939f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:30.478296+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:30.478316+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:30.478335+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [RadioIf] [34mCompleted sending (id=0xd64a939f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:30.478352+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mPartially randomized packet id 4258159520
[2026-08-05T06:11:30.478369+00:00] [   29.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mIgnore update from self
[2026-08-05T06:11:31.478531+00:00] [   30.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mhandleReceived(LOCAL) (id=0xfdce5ba0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:31.478618+00:00] [   30.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:31.478666+00:00] [   30.110] [0m[32mINFO  [0m| ??:??:?? 2843 [Serial] [32mPacket History - insert: Using new slot @uptime 2843.553s TRACE NEW
[2026-08-05T06:11:31.478709+00:00] [   30.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mXEdDSA signed packet 0xfdce5ba0
[2026-08-05T06:11:31.478742+00:00] [   30.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:31.478768+00:00] [   30.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34menqueue for send (id=0xfdce5ba0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:31.478799+00:00] [   30.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mtxGood=58,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:31.478826+00:00] [   30.110] [0m[32mINFO  [0m| ??:??:?? 2843 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:31.478847+00:00] [   30.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [RadioIf] [34mStarted Tx (id=0xfdce5ba0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:31.478895+00:00] [   30.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:31.478919+00:00] [   30.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mSet local position: lat=473977431 lon=85455939 time=2842 timestamp=2842
[2026-08-05T06:11:31.478979+00:00] [   30.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mPartially randomized packet id 2688925601
[2026-08-05T06:11:31.479012+00:00] [   30.110] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mIgnore update from self
[2026-08-05T06:11:31.479035+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mhandleReceived(LOCAL) (id=0xa045bfa1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:31.479057+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:31.479081+00:00] [   30.111] [0m[32mINFO  [0m| ??:??:?? 2843 [Serial] [32mPacket History - insert: Using new slot @uptime 2843.858s TRACE NEW
[2026-08-05T06:11:31.479103+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mXEdDSA signed packet 0xa045bfa1
[2026-08-05T06:11:31.479130+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:31.479154+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2843 [Serial] [34menqueue for send (id=0xa045bfa1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:31.479173+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mtxGood=58,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:31.479192+00:00] [   30.111] [0m[32mINFO  [0m| ??:??:?? 2844 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:31.479209+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T06:11:31.479228+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [RadioIf] [34mCompleted sending (id=0xfdce5ba0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:31.479246+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [RadioIf] [34mStarted Tx (id=0xa045bfa1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:31.479264+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:31.479282+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T06:11:31.479299+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [RadioIf] [34mCompleted sending (id=0xa045bfa1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:31.479316+00:00] [   30.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mPartially randomized packet id 1386364834
[2026-08-05T06:11:32.479524+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mIgnore update from self
[2026-08-05T06:11:32.479604+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mhandleReceived(LOCAL) (id=0x52a23fa2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:32.479642+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:32.479664+00:00] [   31.111] [0m[32mINFO  [0m| ??:??:?? 2844 [Serial] [32mPacket History - insert: Using new slot @uptime 2844.571s TRACE NEW
[2026-08-05T06:11:32.479679+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mXEdDSA signed packet 0x52a23fa2
[2026-08-05T06:11:32.479696+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:32.479742+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34menqueue for send (id=0x52a23fa2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:32.479762+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mtxGood=60,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:32.479776+00:00] [   31.111] [0m[32mINFO  [0m| ??:??:?? 2844 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:32.479789+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [RadioIf] [34mStarted Tx (id=0x52a23fa2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:32.479803+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:32.479816+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mPartially randomized packet id 2071695267
[2026-08-05T06:11:32.479828+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mIgnore update from self
[2026-08-05T06:11:32.479842+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mhandleReceived(LOCAL) (id=0x7b7b8fa3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:32.479854+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:32.479867+00:00] [   31.111] [0m[32mINFO  [0m| ??:??:?? 2844 [Serial] [32mPacket History - insert: Using new slot @uptime 2844.852s TRACE NEW
[2026-08-05T06:11:32.479879+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mXEdDSA signed packet 0x7b7b8fa3
[2026-08-05T06:11:32.479892+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:32.479905+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34menqueue for send (id=0x7b7b8fa3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:32.479918+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2844 [Serial] [34mtxGood=60,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:32.479930+00:00] [   31.111] [0m[32mINFO  [0m| ??:??:?? 2844 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:32.479943+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2845 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:32.479955+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2845 [RadioIf] [34mCompleted sending (id=0x52a23fa2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:32.479967+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2845 [RadioIf] [34mStarted Tx (id=0x7b7b8fa3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:32.479979+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2845 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:32.479991+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2845 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:32.480003+00:00] [   31.111] [0m[34mDEBUG [0m| ??:??:?? 2845 [RadioIf] [34mCompleted sending (id=0x7b7b8fa3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
